Date Time, Water Level, Sigma, O or I (for verified), F, R, L, Quality 
2024-09-23 00:00,0.089,0.007,1,0,0,0,p
2024-09-23 00:06,0.092,0.007,0,0,0,0,p
2024-09-23 00:12,0.102,0.007,1,0,0,0,p
2024-09-23 00:18,0.108,0.007,1,0,0,0,p
2024-09-23 00:24,0.118,0.007,0,0,0,0,p
2024-09-23 00:30,0.135,0.003,1,0,0,0,p
2024-09-23 00:36,0.141,0.003,1,0,0,0,p
2024-09-23 00:42,0.157,0.003,1,0,0,0,p
2024-09-23 00:48,0.171,0.003,1,0,0,0,p
2024-09-23 00:54,0.190,0.003,1,0,0,0,p
2024-09-23 01:00,0.213,0.003,1,0,0,0,p
2024-09-23 01:06,0.236,0.003,1,0,0,0,p
2024-09-23 01:12,0.256,0.007,1,0,0,0,p
2024-09-23 01:18,0.279,0.003,1,0,0,0,p
2024-09-23 01:24,0.302,0.007,0,0,0,0,p
2024-09-23 01:30,0.318,0.003,1,0,0,0,p
2024-09-23 01:36,0.338,0.003,0,0,0,0,p
2024-09-23 01:42,0.364,0.003,1,0,0,0,p
2024-09-23 01:48,0.387,0.003,0,0,0,0,p
2024-09-23 01:54,0.413,0.007,0,0,0,0,p
2024-09-23 02:00,0.440,0.007,0,0,0,0,p
2024-09-23 02:06,0.469,0.003,1,0,0,0,p
2024-09-23 02:12,0.502,0.007,1,0,0,0,p
2024-09-23 02:18,0.535,0.013,0,0,0,0,p
2024-09-23 02:24,0.564,0.003,0,0,0,0,p
2024-09-23 02:30,0.597,0.007,0,0,0,0,p
2024-09-23 02:36,0.630,0.003,0,0,0,0,p
2024-09-23 02:42,0.666,0.007,1,0,0,0,p
2024-09-23 02:48,0.699,0.003,1,0,0,0,p
2024-09-23 02:54,0.735,0.003,0,0,0,0,p
2024-09-23 03:00,0.764,0.003,1,0,0,0,p
2024-09-23 03:06,0.801,0.003,1,0,0,0,p
2024-09-23 03:12,0.830,0.003,0,0,0,0,p
2024-09-23 03:18,0.860,0.003,0,0,0,0,p
2024-09-23 03:24,0.886,0.003,0,0,0,0,p
2024-09-23 03:30,0.912,0.003,1,0,0,0,p
2024-09-23 03:36,0.935,0.007,1,0,0,0,p
2024-09-23 03:42,0.961,0.010,1,0,0,0,p
2024-09-23 03:48,0.984,0.003,1,0,0,0,p
2024-09-23 03:54,1.010,0.003,1,0,0,0,p
2024-09-23 04:00,1.037,0.007,0,0,0,0,p
2024-09-23 04:06,1.063,0.003,0,0,0,0,p
2024-09-23 04:12,1.083,0.003,1,0,0,0,p
2024-09-23 04:18,1.106,0.003,1,0,0,0,p
2024-09-23 04:24,1.129,0.010,0,0,0,0,p
2024-09-23 04:30,1.148,0.010,1,0,0,0,p
2024-09-23 04:36,1.168,0.010,0,0,0,0,p
