Date Time, Water Level, Sigma, O or I (for verified), F, R, L, Quality 
2024-09-23 00:00,0.535,0.043,1,0,0,0,p
2024-09-23 00:06,0.558,0.036,1,0,0,0,p
2024-09-23 00:12,0.581,0.033,1,0,0,0,p
2024-09-23 00:18,0.607,0.036,0,0,0,0,p
2024-09-23 00:24,0.633,0.036,0,0,0,0,p
2024-09-23 00:30,0.666,0.033,1,0,0,0,p
2024-09-23 00:36,0.692,0.036,1,0,0,0,p
2024-09-23 00:42,0.705,0.030,1,0,0,0,p
2024-09-23 00:48,0.735,0.036,0,0,0,0,p
2024-09-23 00:54,0.751,0.030,1,0,0,0,p
2024-09-23 01:00,0.778,0.036,1,0,0,0,p
2024-09-23 01:06,0.791,0.033,1,0,0,0,p
2024-09-23 01:12,0.823,0.039,0,0,0,0,p
2024-09-23 01:18,0.833,0.036,0,0,0,0,p
2024-09-23 01:24,0.840,0.039,1,0,0,0,p
2024-09-23 01:30,0.863,0.036,0,0,0,0,p
2024-09-23 01:36,0.879,0.033,1,0,0,0,p
2024-09-23 01:42,0.906,0.030,1,0,0,0,p
2024-09-23 01:48,0.925,0.033,1,0,0,0,p
2024-09-23 01:54,0.948,0.030,1,0,0,0,p
2024-09-23 02:00,0.971,0.036,0,0,0,0,p
2024-09-23 02:06,0.997,0.030,1,0,0,0,p
2024-09-23 02:12,1.014,0.039,0,0,0,0,p
2024-09-23 02:18,1.020,0.036,1,0,0,0,p
2024-09-23 02:24,1.020,0.033,0,0,0,0,p
2024-09-23 02:30,1.047,0.036,1,0,0,0,p
2024-09-23 02:36,1.050,0.033,1,0,0,0,p
2024-09-23 02:42,1.053,0.039,0,0,0,0,p
2024-09-23 02:48,1.060,0.036,0,0,0,0,p
2024-09-23 02:54,1.079,0.033,0,0,0,0,p
2024-09-23 03:00,1.106,0.036,1,0,0,0,p
2024-09-23 03:06,1.115,0.036,0,0,0,0,p
2024-09-23 03:12,1.132,0.036,1,0,0,0,p
