Date Time, Water Level, Sigma, O or I (for verified), F, R, L, Quality 
2024-09-23 00:00,0.361,0.023,1,0,0,0,p
2024-09-23 00:06,0.371,0.020,1,0,0,0,p
2024-09-23 00:12,0.384,0.023,1,0,0,0,p
2024-09-23 00:18,0.394,0.023,0,0,0,0,p
2024-09-23 00:24,0.413,0.020,0,0,0,0,p
2024-09-23 00:30,0.420,0.020,0,0,0,0,p
2024-09-23 00:36,0.440,0.023,1,0,0,0,p
2024-09-23 00:42,0.472,0.023,1,0,0,0,p
2024-09-23 00:48,0.492,0.023,0,0,0,0,p
2024-09-23 00:54,0.512,0.023,0,0,0,0,p
2024-09-23 01:00,0.535,0.023,0,0,0,0,p
2024-09-23 01:06,0.548,0.020,0,0,0,0,p
2024-09-23 01:12,0.561,0.026,1,0,0,0,p
2024-09-23 01:18,0.587,0.023,0,0,0,0,p
2024-09-23 01:24,0.607,0.023,1,0,0,0,p
2024-09-23 01:30,0.620,0.023,1,0,0,0,p
2024-09-23 01:36,0.636,0.020,1,0,0,0,p
2024-09-23 01:42,0.656,0.020,1,0,0,0,p
2024-09-23 01:48,0.679,0.023,1,0,0,0,p
2024-09-23 01:54,0.699,0.020,1,0,0,0,p
2024-09-23 02:00,0.715,0.023,0,0,0,0,p
2024-09-23 02:06,0.738,0.023,1,0,0,0,p
2024-09-23 02:12,0.768,0.020,1,0,0,0,p
2024-09-23 02:18,0.787,0.020,1,0,0,0,p
2024-09-23 02:24,0.823,0.020,0,0,0,0,p
2024-09-23 02:30,0.850,0.026,1,0,0,0,p
2024-09-23 02:36,0.869,0.023,0,0,0,0,p
2024-09-23 02:42,0.906,0.023,1,0,0,0,p
2024-09-23 02:48,0.925,0.020,0,0,0,0,p
2024-09-23 02:54,0.935,0.020,0,0,0,0,p
2024-09-23 03:00,0.955,0.020,0,0,0,0,p
2024-09-23 03:06,0.978,0.023,1,0,0,0,p
2024-09-23 03:12,0.991,0.026,1,0,0,0,p
2024-09-23 03:18,1.020,0.026,0,0,0,0,p
2024-09-23 03:24,1.040,0.020,1,0,0,0,p
2024-09-23 03:30,1.060,0.023,0,0,0,0,p
2024-09-23 03:36,1.093,0.023,0,0,0,0,p
2024-09-23 03:42,1.106,0.020,1,0,0,0,p
2024-09-23 03:48,1.119,0.020,1,0,0,0,p
2024-09-23 03:54,1.138,0.016,1,0,0,0,p
2024-09-23 04:00,1.148,0.016,0,0,0,0,p
2024-09-23 04:06,1.158,0.023,0,0,0,0,p
2024-09-23 04:12,1.171,0.020,0,0,0,0,p
2024-09-23 04:18,1.194,0.023,1,0,0,0,p
2024-09-23 04:24,1.207,0.020,0,0,0,0,p
2024-09-23 04:30,1.237,0.020,0,0,0,0,p
2024-09-23 04:36,1.247,0.016,0,0,0,0,p
2024-09-23 04:42,1.263,0.023,0,0,0,0,p
2024-09-23 04:48,1.283,0.020,1,0,0,0,p
2024-09-23 04:54,1.283,0.013,1,0,0,0,p
2024-09-23 05:00,1.293,0.016,0,0,0,0,p
2024-09-23 05:06,1.289,0.016,0,0,0,0,p
2024-09-23 05:12,1.293,0.016,1,0,0,0,p
2024-09-23 05:18,1.293,0.016,0,0,0,0,p
2024-09-23 05:24,1.299,0.016,1,0,0,0,p
2024-09-23 05:30,1.293,0.020,0,0,0,0,p
2024-09-23 05:36,1.283,0.016,0,0,0,0,p
2024-09-23 05:42,1.286,0.016,0,0,0,0,p
2024-09-23 05:48,1.273,0.016,0,0,0,0,p
2024-09-23 05:54,1.240,0.016,0,0,0,0,p
2024-09-23 06:00,1.234,0.016,0,0,0,0,p
2024-09-23 06:06,1.217,0.016,1,0,0,0,p
2024-09-23 06:12,1.194,0.016,1,0,0,0,p
2024-09-23 06:18,1.165,0.016,1,0,0,0,p
2024-09-23 06:24,1.132,0.016,0,0,0,0,p
2024-09-23 06:30,1.102,0.016,1,0,0,0,p
2024-09-23 06:36,1.066,0.016,1,0,0,0,p
2024-09-23 06:42,1.043,0.016,1,0,0,0,p
2024-09-23 06:48,1.017,0.023,0,0,0,0,p
2024-09-23 06:54,0.974,0.016,1,0,0,0,p
2024-09-23 07:00,0.951,0.016,0,0,0,0,p
2024-09-23 07:06,0.925,0.020,0,0,0,0,p
2024-09-23 07:12,0.892,0.016,0,0,0,0,p
2024-09-23 07:18,0.869,0.020,0,0,0,0,p
2024-09-23 07:24,0.823,0.016,1,0,0,0,p
2024-09-23 07:30,0.804,0.016,1,0,0,0,p
2024-09-23 07:36,0.764,0.020,1,0,0,0,p
2024-09-23 07:42,0.732,0.023,1,0,0,0,p
2024-09-23 07:48,0.689,0.016,1,0,0,0,p
2024-09-23 07:54,0.663,0.020,0,0,0,0,p
2024-09-23 08:00,0.620,0.023,0,0,0,0,p
2024-09-23 08:06,0.571,0.023,1,0,0,0,p
2024-09-23 08:12,0.538,0.020,0,0,0,0,p
2024-09-23 08:18,0.489,0.023,0,0,0,0,p
2024-09-23 08:24,0.436,0.023,0,0,0,0,p
2024-09-23 08:30,0.394,0.020,0,0,0,0,p
2024-09-23 08:36,0.341,0.026,0,0,0,0,p
2024-09-23 08:42,0.285,0.023,1,0,0,0,p
2024-09-23 08:48,0.240,0.023,1,0,0,0,p
2024-09-23 08:54,0.180,0.023,0,0,0,0,p
2024-09-23 09:00,0.138,0.023,0,0,0,0,p
2024-09-23 09:06,0.085,0.023,0,0,0,0,p
2024-09-23 09:12,0.033,0.023,0,0,0,0,p
2024-09-23 09:18,-0.013,0.016,0,0,0,0,p
2024-09-23 09:24,-0.056,0.016,0,0,0,0,p
2024-09-23 09:30,-0.102,0.023,1,0,0,0,p
2024-09-23 09:36,-0.154,0.016,0,0,0,0,p
2024-09-23 09:42,-0.197,0.016,1,0,0,0,p
2024-09-23 09:48,-0.233,0.023,0,0,0,0,p
2024-09-23 09:54,-0.335,0.030,0,0,0,0,p
2024-09-23 10:00,-0.371,0.016,0,0,0,0,p
2024-09-23 10:06,-0.400,0.030,0,0,0,0,p
2024-09-23 10:12,-0.469,0.023,0,0,0,0,p
2024-09-23 10:18,-0.505,0.020,0,0,0,0,p
2024-09-23 10:24,-0.554,0.016,1,0,0,0,p
2024-09-23 10:30,-0.594,0.020,0,0,0,0,p
2024-09-23 10:36,-0.636,0.016,0,0,0,0,p
2024-09-23 10:42,-0.686,0.013,0,0,0,0,p
2024-09-23 10:48,-0.725,0.020,0,0,0,0,p
2024-09-23 10:54,-0.774,0.020,1,0,0,0,p
2024-09-23 11:00,-0.820,0.013,1,0,0,0,p
2024-09-23 11:06,-0.873,0.023,1,0,0,0,p
2024-09-23 11:12,-0.912,0.010,0,0,0,0,p
2024-09-23 11:18,-0.955,0.016,0,0,0,0,p
2024-09-23 11:24,-0.994,0.010,0,0,0,0,p
2024-09-23 11:30,-1.024,0.013,0,0,0,0,p
2024-09-23 11:36,-1.060,0.013,0,0,0,0,p
2024-09-23 11:42,-1.096,0.013,0,0,0,0,p
2024-09-23 11:48,-1.129,0.013,0,0,0,0,p
2024-09-23 11:54,-1.161,0.013,0,0,0,0,p
2024-09-23 12:00,-1.198,0.013,0,0,0,0,p
2024-09-23 12:06,-1.234,0.010,1,0,0,0,p
2024-09-23 12:12,-1.253,0.010,0,0,0,0,p
2024-09-23 12:18,-1.286,0.010,0,0,0,0,p
2024-09-23 12:24,-1.312,0.007,0,0,0,0,p
2024-09-23 12:30,-1.339,0.010,0,0,0,0,p
2024-09-23 12:36,-1.365,0.010,0,0,0,0,p
2024-09-23 12:42,-1.391,0.010,0,0,0,0,p
2024-09-23 12:48,-1.414,0.010,0,0,0,0,p
2024-09-23 12:54,-1.440,0.013,0,0,0,0,p
2024-09-23 13:00,-1.463,0.010,0,0,0,0,p
2024-09-23 13:06,-1.476,0.007,0,0,0,0,p
2024-09-23 13:12,-1.480,0.007,1,0,0,0,p
2024-09-23 13:18,-1.493,0.010,0,0,0,0,p
2024-09-23 13:24,-1.499,0.010,0,0,0,0,p
2024-09-23 13:30,-1.499,0.007,0,0,0,0,p
2024-09-23 13:36,-1.506,0.007,1,0,0,0,p
2024-09-23 13:42,-1.493,0.010,1,0,0,0,p
2024-09-23 13:48,-1.490,0.010,1,0,0,0,p
2024-09-23 13:54,-1.496,0.010,0,0,0,0,p
2024-09-23 14:00,-1.476,0.013,0,0,0,0,p
2024-09-23 14:06,-1.460,0.007,1,0,0,0,p
2024-09-23 14:12,-1.450,0.010,0,0,0,0,p
2024-09-23 14:18,-1.427,0.010,1,0,0,0,p
2024-09-23 14:24,-1.401,0.010,0,0,0,0,p
2024-09-23 14:30,-1.381,0.007,1,0,0,0,p
2024-09-23 14:36,-1.368,0.007,0,0,0,0,p
2024-09-23 14:42,-1.345,0.013,0,0,0,0,p
2024-09-23 14:48,-1.309,0.010,0,0,0,0,p
2024-09-23 14:54,-1.293,0.010,1,0,0,0,p
2024-09-23 15:00,-1.273,0.013,1,0,0,0,p
2024-09-23 15:06,-1.247,0.013,0,0,0,0,p
2024-09-23 15:12,-1.217,0.010,0,0,0,0,p
2024-09-23 15:18,-1.191,0.010,0,0,0,0,p
2024-09-23 15:24,-1.165,0.010,1,0,0,0,p
2024-09-23 15:30,-1.145,0.010,0,0,0,0,p
2024-09-23 15:36,-1.115,0.010,0,0,0,0,p
2024-09-23 15:42,-1.089,0.007,1,0,0,0,p
2024-09-23 15:48,-1.056,0.010,1,0,0,0,p
2024-09-23 15:54,-1.030,0.010,0,0,0,0,p
2024-09-23 16:00,-1.007,0.010,0,0,0,0,p
2024-09-23 16:06,-0.978,0.010,0,0,0,0,p
2024-09-23 16:12,-0.945,0.010,0,0,0,0,p
2024-09-23 16:18,-0.919,0.010,0,0,0,0,p
2024-09-23 16:24,-0.892,0.013,0,0,0,0,p
2024-09-23 16:30,-0.863,0.010,0,0,0,0,p
2024-09-23 16:36,-0.830,0.013,1,0,0,0,p
2024-09-23 16:42,-0.804,0.010,0,0,0,0,p
2024-09-23 16:48,-0.764,0.016,0,0,0,0,p
2024-09-23 16:54,-0.725,0.010,1,0,0,0,p
2024-09-23 17:00,-0.692,0.013,0,0,0,0,p
2024-09-23 17:06,-0.659,0.013,0,0,0,0,p
2024-09-23 17:12,-0.620,0.013,0,0,0,0,p
2024-09-23 17:18,-0.584,0.013,0,0,0,0,p
2024-09-23 17:24,-0.548,0.013,0,0,0,0,p
2024-09-23 17:30,-0.512,0.010,0,0,0,0,p
2024-09-23 17:36,-0.482,0.010,0,0,0,0,p
2024-09-23 17:42,-0.440,0.013,1,0,0,0,p
2024-09-23 17:48,-0.400,0.007,1,0,0,0,p
2024-09-23 17:54,-0.377,0.010,0,0,0,0,p
2024-09-23 18:00,-0.335,0.013,0,0,0,0,p
2024-09-23 18:06,-0.305,0.010,0,0,0,0,p
2024-09-23 18:12,-0.269,0.016,0,0,0,0,p
2024-09-23 18:18,-0.233,0.010,1,0,0,0,p
2024-09-23 18:24,-0.210,0.013,0,0,0,0,p
2024-09-23 18:30,-0.164,0.016,0,0,0,0,p
2024-09-23 18:36,-0.141,0.010,1,0,0,0,p
2024-09-23 18:42,-0.121,0.013,1,0,0,0,p
2024-09-23 18:48,-0.082,0.023,0,0,0,0,p
2024-09-23 18:54,0.036,0.043,0,0,0,0,p
2024-09-23 19:00,0.108,0.016,0,0,0,0,p
2024-09-23 19:06,0.075,0.016,1,0,0,0,p
2024-09-23 19:12,0.079,0.016,0,0,0,0,p
2024-09-23 19:18,0.072,0.020,0,0,0,0,p
2024-09-23 19:24,0.069,0.020,0,0,0,0,p
2024-09-23 19:30,0.046,0.023,1,0,0,0,p
2024-09-23 19:36,0.039,0.023,1,0,0,0,p
2024-09-23 19:42,0.066,0.023,1,0,0,0,p
2024-09-23 19:48,0.089,0.023,1,0,0,0,p
2024-09-23 19:54,0.118,0.030,1,0,0,0,p
2024-09-23 20:00,0.148,0.026,1,0,0,0,p
2024-09-23 20:06,0.141,0.030,1,0,0,0,p
2024-09-23 20:12,0.135,0.030,1,0,0,0,p
2024-09-23 20:18,0.141,0.023,0,0,0,0,p
2024-09-23 20:24,0.121,0.026,0,0,0,0,p
2024-09-23 20:30,0.125,0.030,0,0,0,0,p
2024-09-23 20:36,0.138,0.026,1,0,0,0,p
2024-09-23 20:42,0.157,0.023,0,0,0,0,p
2024-09-23 20:48,0.167,0.026,0,0,0,0,p
2024-09-23 20:54,0.177,0.016,1,0,0,0,p
2024-09-23 21:00,0.184,0.023,1,0,0,0,p
2024-09-23 21:06,0.171,0.026,1,0,0,0,p
2024-09-23 21:12,0.157,0.026,1,0,0,0,p
2024-09-23 21:18,0.151,0.030,1,0,0,0,p
2024-09-23 21:24,0.167,0.030,1,0,0,0,p
2024-09-23 21:30,0.174,0.026,0,0,0,0,p
2024-09-23 21:36,0.194,0.023,1,0,0,0,p
2024-09-23 21:42,0.203,0.023,1,0,0,0,p
2024-09-23 21:48,0.200,0.023,0,0,0,0,p
2024-09-23 21:54,0.217,0.030,0,0,0,0,p
2024-09-23 22:00,0.220,0.026,1,0,0,0,p
2024-09-23 22:06,0.213,0.023,1,0,0,0,p
2024-09-23 22:12,0.220,0.030,0,0,0,0,p
2024-09-23 22:18,0.223,0.023,1,0,0,0,p
2024-09-23 22:24,0.223,0.026,0,0,0,0,p
2024-09-23 22:30,0.240,0.023,1,0,0,0,p
2024-09-23 22:36,0.243,0.026,1,0,0,0,p
2024-09-23 22:42,0.249,0.026,1,0,0,0,p
2024-09-23 22:48,0.266,0.026,1,0,0,0,p
2024-09-23 22:54,0.272,0.026,1,0,0,0,p
2024-09-23 23:00,0.262,0.023,0,0,0,0,p
2024-09-23 23:06,0.276,0.026,1,0,0,0,p
2024-09-23 23:12,0.279,0.023,1,0,0,0,p
2024-09-23 23:18,0.272,0.020,1,0,0,0,p
2024-09-23 23:24,0.282,0.026,0,0,0,0,p
2024-09-23 23:30,0.292,0.026,1,0,0,0,p
2024-09-23 23:36,0.295,0.023,1,0,0,0,p
2024-09-23 23:42,0.312,0.020,1,0,0,0,p
2024-09-23 23:48,0.325,0.020,1,0,0,0,p
2024-09-23 23:54,0.325,0.023,0,0,0,0,p
2024-09-24 00:00,0.348,0.030,0,0,0,0,p
2024-09-24 00:06,0.361,0.023,0,0,0,0,p
2024-09-24 00:12,0.367,0.026,1,0,0,0,p
