Date Time, Water Level, Sigma, O or I (for verified), F, R, L, Quality 
2024-09-23 00:00,0.138,0.007,1,0,0,0,p
2024-09-23 00:06,0.131,0.007,0,0,0,0,p
2024-09-23 00:12,0.131,0.007,0,0,0,0,p
2024-09-23 00:18,0.135,0.003,0,0,0,0,p
2024-09-23 00:24,0.128,0.007,0,0,0,0,p
2024-09-23 00:30,0.131,0.007,1,0,0,0,p
2024-09-23 00:36,0.148,0.007,1,0,0,0,p
2024-09-23 00:42,0.154,0.007,0,0,0,0,p
2024-09-23 00:48,0.167,0.007,0,0,0,0,p
2024-09-23 00:54,0.187,0.007,0,0,0,0,p
2024-09-23 01:00,0.210,0.010,0,0,0,0,p
2024-09-23 01:06,0.240,0.013,0,0,0,0,p
2024-09-23 01:12,0.269,0.010,0,0,0,0,p
2024-09-23 01:18,0.299,0.010,0,0,0,0,p
2024-09-23 01:24,0.328,0.013,0,0,0,0,p
2024-09-23 01:30,0.364,0.013,0,0,0,0,p
2024-09-23 01:36,0.394,0.010,1,0,0,0,p
2024-09-23 01:42,0.430,0.013,0,0,0,0,p
2024-09-23 01:48,0.469,0.013,0,0,0,0,p
2024-09-23 01:54,0.502,0.010,0,0,0,0,p
2024-09-23 02:00,0.541,0.010,0,0,0,0,p
2024-09-23 02:06,0.577,0.013,0,0,0,0,p
2024-09-23 02:12,0.620,0.013,0,0,0,0,p
2024-09-23 02:18,0.659,0.010,0,0,0,0,p
2024-09-23 02:24,0.692,0.013,0,0,0,0,p
2024-09-23 02:30,0.735,0.013,0,0,0,0,p
2024-09-23 02:36,0.774,0.010,0,0,0,0,p
2024-09-23 02:42,0.804,0.013,0,0,0,0,p
2024-09-23 02:48,0.837,0.010,0,0,0,0,p
2024-09-23 02:54,0.866,0.010,0,0,0,0,p
2024-09-23 03:00,0.896,0.013,0,0,0,0,p
2024-09-23 03:06,0.925,0.010,0,0,0,0,p
2024-09-23 03:12,0.948,0.010,0,0,0,0,p
2024-09-23 03:18,0.978,0.010,0,0,0,0,p
2024-09-23 03:24,1.004,0.007,0,0,0,0,p
2024-09-23 03:30,1.027,0.010,0,0,0,0,p
2024-09-23 03:36,1.053,0.010,0,0,0,0,p
2024-09-23 03:42,1.083,0.007,1,0,0,0,p
2024-09-23 03:48,1.102,0.007,0,0,0,0,p
2024-09-23 03:54,1.125,0.007,0,0,0,0,p
2024-09-23 04:00,1.142,0.007,0,0,0,0,p
2024-09-23 04:06,1.155,0.010,0,0,0,0,p
2024-09-23 04:12,1.175,0.007,1,0,0,0,p
2024-09-23 04:18,1.188,0.007,1,0,0,0,p
2024-09-23 04:24,1.198,0.020,0,0,0,0,p
2024-09-23 04:30,1.188,0.016,0,0,0,0,p
2024-09-23 04:36,1.214,0.013,0,0,0,0,p
2024-09-23 04:42,1.220,0.010,0,0,0,0,p
2024-09-23 04:48,1.214,0.010,0,0,0,0,p
2024-09-23 04:54,1.220,0.007,0,0,0,0,p
2024-09-23 05:00,1.224,0.010,1,0,0,0,p
2024-09-23 05:06,1.237,0.007,0,0,0,0,p
2024-09-23 05:12,1.230,0.007,0,0,0,0,p
2024-09-23 05:18,1.230,0.007,1,0,0,0,p
2024-09-23 05:24,1.240,0.007,1,0,0,0,p
2024-09-23 05:30,1.260,0.013,0,0,0,0,p
2024-09-23 05:36,1.253,0.016,0,0,0,0,p
2024-09-23 05:42,1.234,0.020,0,0,0,0,p
2024-09-23 05:48,1.253,0.016,0,0,0,0,p
2024-09-23 05:54,1.266,0.013,0,0,0,0,p
2024-09-23 06:00,1.263,0.013,0,0,0,0,p
2024-09-23 06:06,1.263,0.010,0,0,0,0,p
2024-09-23 06:12,1.250,0.010,0,0,0,0,p
2024-09-23 06:18,1.243,0.010,0,0,0,0,p
2024-09-23 06:24,1.250,0.013,0,0,0,0,p
2024-09-23 06:30,1.227,0.013,0,0,0,0,p
2024-09-23 06:36,1.178,0.016,0,0,0,0,p
2024-09-23 06:42,1.194,0.010,1,0,0,0,p
2024-09-23 06:48,1.165,0.030,0,0,0,0,p
2024-09-23 06:54,1.125,0.007,0,0,0,0,p
2024-09-23 07:00,1.086,0.023,0,0,0,0,p
2024-09-23 07:06,1.030,0.007,0,0,0,0,p
2024-09-23 07:12,1.017,0.016,0,0,0,0,p
2024-09-23 07:18,0.948,0.023,0,0,0,0,p
